Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\test\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\test\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\Python39\Lib\urllib\response.py first seen with mtime 1620034496.0
File C:\test\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1622048035.0279624
File C:\test\Lib\site-packages\django\core\signing.py first seen with mtime 1622048034.964468
File C:\test\Lib\site-packages\django\template\library.py first seen with mtime 1622048035.238974
File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1622048035.1101406
File C:\test\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1622048035.1601853
File C:\Python39\Lib\email\encoders.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1622048035.2565472
File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1620034546.0
File C:\test\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1622048032.926499
File C:\test\Scripts\hello_django\hello_django\settings.py first seen with mtime 1622048723.0085003
File C:\test\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1622048035.1492143
File C:\test\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1622048035.0013695
File C:\test\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1622048035.331594
File C:\Python39\Lib\asyncio\constants.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1622048035.11413
File C:\test\Lib\site-packages\django\template\utils.py first seen with mtime 1622048035.2429633
File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1622048034.0946157
File C:\test\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1622048181.5267231
File C:\test\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1622048030.682248
File C:\Python39\Lib\urllib\__init__.py first seen with mtime 1620034496.0
File C:\test\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1622048035.1462226
File C:\Python39\Lib\email\__init__.py first seen with mtime 1620034494.0
File C:\Python39\Lib\_compression.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1622048034.995386
File C:\Python39\Lib\unittest\result.py first seen with mtime 1620034496.0
File C:\Python39\Lib\unittest\loader.py first seen with mtime 1620034496.0
File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1622048035.336581
File C:\Python39\Lib\_markupbase.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1622048033.1771884
File C:\Python39\Lib\wsgiref\headers.py first seen with mtime 1620034496.0
File C:\test\Scripts\hello_django\myhello\views.py first seen with mtime 1622049061.7853637
File C:\test\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1622048033.3642476
File C:\test\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1622048034.9450297
File C:\Python39\Lib\uu.py first seen with mtime 1620034496.0
File C:\Python39\Lib\base64.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1622048034.976436
File C:\test\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1622048034.9874072
File C:\test\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1622048035.049914
File C:\test\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1622048032.7085888
File C:\test\Lib\site-packages\django\forms\widgets.py first seen with mtime 1622048035.1681764
File C:\test\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1622048034.9540062
File C:\test\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1622048034.7522914
File C:\Python39\Lib\abc.py first seen with mtime 1620034494.0
File C:\Python39\Lib\functools.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1622048035.1222847
File C:\Python39\Lib\_collections_abc.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1622048032.927496
File C:\test\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1622048030.6772616
File C:\Python39\Lib\asyncio\base_events.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1622048032.1293557
File C:\Python39\Lib\queue.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1622048032.9284935
File C:\Python39\Lib\distutils\__init__.py first seen with mtime 1620034494.0
File C:\Python39\Lib\bz2.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1622048035.3086557
File C:\Python39\Lib\ipaddress.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\template\smartif.py first seen with mtime 1622048035.2429633
File C:\test\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1622048035.133257
File C:\test\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1622048032.712578
File C:\test\Lib\site-packages\django\apps\config.py first seen with mtime 1622048031.765597
File C:\test\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1622048032.7075915
File C:\test\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1622048035.135252
File C:\test\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1622048034.9993749
File C:\Python39\Lib\asyncio\futures.py first seen with mtime 1620034494.0
File C:\Python39\Lib\asyncio\staggered.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1622048035.255542
File C:\test\Lib\site-packages\django\forms\fields.py first seen with mtime 1622048035.16218
File C:\test\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1622048033.1548731
File C:\test\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1622048035.2867138
File C:\test\Lib\site-packages\django\utils\functional.py first seen with mtime 1622048035.2917008
File C:\test\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1622048035.0538914
File C:\test\Lib\site-packages\django\views\__init__.py first seen with mtime 1622048035.31664
File C:\test\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1622048032.7095866
File C:\Python39\Lib\pathlib.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1622048032.7105832
File C:\test\Lib\site-packages\django\http\__init__.py first seen with mtime 1622048035.2160356
File C:\Python39\Lib\ntpath.py first seen with mtime 1620034494.0
File C:\Python39\Lib\html\__init__.py first seen with mtime 1620034494.0
File C:\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1622048035.3116477
File C:\Python39\Lib\copy.py first seen with mtime 1620034494.0
File C:\Python39\Lib\asyncio\trsock.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\utils\tree.py first seen with mtime 1622048035.3096528
File C:\Python39\Lib\email\parser.py first seen with mtime 1620034494.0
File C:\Python39\Lib\http\server.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1622048035.0013695
File C:\Python39\Lib\heapq.py first seen with mtime 1620034494.0
File C:\Python39\Lib\io.py first seen with mtime 1620034494.0
File C:\Python39\Lib\sqlite3\__init__.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1622048035.0602744
File C:\Python39\Lib\email\_header_value_parser.py first seen with mtime 1620034494.0
File C:\Python39\Lib\http\cookies.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1622048034.5315902
File C:\test\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1622048031.6240423
File C:\Python39\Lib\unittest\signals.py first seen with mtime 1620034496.0
File C:\Python39\Lib\encodings\utf_8.py first seen with mtime 1620034494.0
File C:\Python39\Lib\encodings\cp950.py first seen with mtime 1620034494.0
File C:\Python39\Lib\glob.py first seen with mtime 1620034494.0
File C:\test\Scripts\hello_django\hello_django\urls.py first seen with mtime 1622048876.0950441
File C:\test\Lib\site-packages\django\utils\hashable.py first seen with mtime 1622048035.292698
File C:\Python39\Lib\calendar.py first seen with mtime 1620034494.0
File C:\Python39\Lib\logging\__init__.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\db\models\options.py first seen with mtime 1622048035.1282701
File C:\test\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1622048034.0996017
File C:\test\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1622048035.2817273
File C:\Python39\Lib\sre_parse.py first seen with mtime 1620034494.0
File C:\Python39\Lib\socket.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1622048032.1293557
File C:\test\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1622048035.1452253
File C:\Python39\Lib\asyncio\events.py first seen with mtime 1620034494.0
File C:\Python39\Lib\locale.py first seen with mtime 1620034494.0
File C:\Python39\Lib\tokenize.py first seen with mtime 1620034496.0
File C:\test\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1622048032.9329586
File C:\Python39\Lib\reprlib.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1622048035.1522067
File C:\test\Lib\site-packages\django\utils\version.py first seen with mtime 1622048035.31065
File C:\test\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1622048032.7115808
File C:\test\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1622048035.0931857
File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\utils\encoding.py first seen with mtime 1622048035.2887096
File C:\test\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1622048032.133345
File C:\test\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1622048035.1081467
File C:\test\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1622048033.3672395
File C:\test\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1622048032.540104
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1622048033.160231
File C:\test\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1622048034.5395694
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1622048033.1632261
File C:\test\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1622048035.1021621
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1622048033.165249
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1622048033.1622627
File C:\Python39\Lib\stringprep.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1622048033.165249
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1622048033.1642518
File C:\test\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1622048032.541102
File C:\test\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1622048035.2240143
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1622048033.1578662
File C:\Python39\Lib\encodings\idna.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1622048033.3662417
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1622048033.166218
File C:\test\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1622048033.1672432
File C:\test\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1622048033.3682368
File C:\test\Scripts\hello_django\hello_django\wsgi.py first seen with mtime 1622048181.5257542
File C:\test\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1622048034.735336
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1622048033.161232
File C:\test\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1622048034.7363336
File C:\test\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1622048035.101165
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1622048033.1622627
File C:\test\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1622048032.5391178
File C:\test\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1622048032.5420992
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1622048033.1588626
File C:\test\Lib\site-packages\django\views\csrf.py first seen with mtime 1622048035.3176315
File C:\test\Scripts\hello_django\myhello\migrations\__init__.py first seen with mtime 1622048440.409485
File C:\test\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1622048035.1031592
File C:\test\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1622048034.973444
File C:\test\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1622048033.1672432
"GET /myhello HTTP/1.1" 301 0
"GET /myhello/ HTTP/1.1" 200 9
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\test\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\test\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\test\lib\site-packages\django\urls\resolvers.py", line 585, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'myhello.urls' from 'C:\\test\\Scripts\\hello_django\\myhello\\urls.py'> (None:None) 'myhello/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\test\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\test\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\test\lib\site-packages\django\urls\resolvers.py", line 585, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'myhello.urls' from 'C:\\test\\Scripts\\hello_django\\myhello\\urls.py'> (None:None) 'myhello/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\test\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'myhello.urls' from 'C:\\test\\Scripts\\hello_django\\myhello\\urls.py'> (None:None) 'myhello/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2224
File C:\test\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1622048034.1025944
File C:\test\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1622048034.1015973
File C:\test\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1622048034.534604
File C:\test\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1622048034.0976076
File C:\test\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1622048034.1035917
File C:\test\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1622048034.1005993
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\python_project\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\python_project\Scripts\hello_django\myhello\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
File C:\Python39\Lib\html\parser.py first seen with mtime 1620034494.0
File C:\Python39\DLLs\_ctypes.pyd first seen with mtime 1620034544.0
File C:\Python39\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1622016496.856759
File C:\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1622016496.9035232
File C:\Python39\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1622016495.8913617
File C:\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1622016496.8457878
File C:\Python39\Lib\dis.py first seen with mtime 1620034494.0
File C:\Python39\Lib\unittest\result.py first seen with mtime 1620034496.0
File C:\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1622016496.8098834
File C:\python_project\Scripts\hello_django\myhello\apps.py first seen with mtime 1622048440.3825564
File C:\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1622016496.7137012
File C:\Python39\Lib\posixpath.py first seen with mtime 1620034494.0
File C:\Python39\Lib\_weakrefset.py first seen with mtime 1620034494.0
File C:\Python39\Lib\wsgiref\headers.py first seen with mtime 1620034496.0
File C:\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1622016496.8716085
File C:\Python39\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1622016496.697744
File C:\Python39\Lib\opcode.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\core\mail\message.py first seen with mtime 1622016496.7515993
File C:\Python39\Lib\unittest\loader.py first seen with mtime 1620034496.0
File C:\Python39\Lib\email\mime\text.py first seen with mtime 1620034494.0
File C:\Python39\Lib\_markupbase.py first seen with mtime 1620034494.0
File C:\Python39\Lib\importlib\abc.py first seen with mtime 1620034494.0
File C:\Python39\Lib\contextlib.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1622016492.5913756
File C:\Python39\Lib\hmac.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\utils\functional.py first seen with mtime 1622016497.0261958
File C:\Python39\Lib\site-packages\sqlparse\cli.py first seen with mtime 1622016492.5853927
File C:\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1622016493.575694
File C:\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1622016496.8755977
File C:\Python39\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1622016494.7540998
File C:\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1622016496.7196846
File C:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1620034494.0
File C:\Python39\Lib\bisect.py first seen with mtime 1620034494.0
File C:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1622016496.743621
File C:\Python39\Lib\site-packages\django\http\cookie.py first seen with mtime 1622016496.9573793
File C:\Python39\Lib\decimal.py first seen with mtime 1620034494.0
File C:\Python39\Lib\logging\handlers.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1622016492.5824015
File C:\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1622016496.7286608
File C:\Python39\Lib\difflib.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1622016494.7471178
File C:\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1622016496.748607
File C:\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1622016497.0341742
File C:\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1622016496.7466123
File C:\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1622016492.6013572
File C:\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1622016494.759086
File C:\Python39\Lib\importlib\util.py first seen with mtime 1620034494.0
File C:\Python39\Lib\codecs.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1622016496.8676178
File C:\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1622016494.9714458
File C:\Python39\Lib\platform.py first seen with mtime 1620034494.0
File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1620034494.0
File C:\Python39\Lib\asyncio\threads.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1622016496.9932835
File C:\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1622016493.947687
File C:\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1622016496.8597515
File C:\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1622016496.7276638
File C:\Python39\Lib\site-packages\pytz\tzfile.py first seen with mtime 1622016492.84522
File C:\Python39\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1622016497.0142274
File C:\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1622016496.874601
File C:\Python39\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1622016496.8915553
File C:\Python39\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1622016496.800909
File C:\Python39\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1622016492.5903783
File C:\Python39\Lib\_compression.py first seen with mtime 1620034494.0
File C:\Python39\Lib\http\__init__.py first seen with mtime 1620034494.0
File C:\Python39\Lib\collections\abc.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1622016496.8029037
File C:\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1622016493.5816655
File C:\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1622016496.739632
File C:\Python39\Lib\site-packages\django\template\engine.py first seen with mtime 1622016496.9743347
File C:\Python39\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1622016497.0565891
File C:\Python39\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1622016496.49569
File C:\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1622016497.007246
File C:\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1622016497.0401578
File C:\Python39\Lib\email\_header_value_parser.py first seen with mtime 1620034494.0
File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1622016496.902526
File C:\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1622016496.6967463
File C:\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1622016496.7366397
File C:\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1622016497.0132298
File C:\python_project\Scripts\hello_django\myhello\admin.py first seen with mtime 1622048440.3745787
File C:\Python39\Lib\fractions.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1622016494.7580886
File C:\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1622016497.0361693
File C:\Python39\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1622016493.945693
File C:\Python39\Lib\asyncio\sslproto.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\template\autoreload.py first seen with mtime 1622016496.9693472
File C:\Python39\Lib\typing.py first seen with mtime 1620034496.0
File C:\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1622016496.98331
File C:\Python39\Lib\keyword.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1622016497.0635695
File C:\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1622016496.7246723
File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1620034494.0
File C:\Python39\Lib\email\mime\multipart.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1622016494.7491121
File C:\Python39\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1622016494.760083
File C:\Python39\Lib\urllib\__init__.py first seen with mtime 1620034496.0
File C:\Python39\Lib\http\cookies.py first seen with mtime 1620034494.0
File C:\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1622016496.9952781
File C:\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1622016497.0665617
File C:\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1622016496.7057216
File C:\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1622016497.0351713
File C:\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1622016496.9095075
File C:\Python39\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1622016497.008243
File C:\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1622016496.8098834
File C:\Python39\Lib\site-packages\django\core\files\storage.py first seen with mtime 1622016496.7416255
File C:\Python39\Lib\weakref.py first seen with mtime 1620034496.0
File C:\Python39\Lib\site-packages\django\core\management\base.py first seen with mtime 1622016496.7606058
File C:\Python39\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1622016496.9872997
File C:\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1622016497.0381632
File C:\Python39\Lib\json\__init__.py first seen with mtime 1620034494.0
